       -2.04025608e-04,  6.98589906e-02, -2.53174864e-02, -8.24695826e-03,
        7.74237886e-02, -1.49356890e-02, -1.07687265e-02, -3.83974961e-03,
       -5.16118307e-04, -1.08734258e-02,  2.64988720e-01, -2.39584465e-02,
       -8.35755374e-03, -1.14921695e-02, -7.43461121e-03, -3.96712385e-02,
       -1.61437672e-02, -8.56872927e-03, -8.63365177e-03, -3.27375717e-03,
        6.02308661e-02, -3.14065255e-02, -8.86131823e-02, -3.22482251e-02,
       -1.80197004e-02, -6.16181083e-03,  2.87266802e-02, -9.12165456e-03,
       -1.25531569e-01,  1.53412998e-01, -9.07737762e-03, -1.37643311e-02,
       -1.23214729e-01,  6.34922162e-02, -8.46199133e-03, -2.98301177e-03,
        4.91925664e-02,  8.39606971e-02, -4.27780934e-02, -5.59149019e-04,
       -8.34395550e-03, -5.41489013e-02,  7.75771169e-03, -3.52068362e-03,
       -1.99771654e-02,  7.95963779e-02,  9.58555099e-03,  3.11024091e-03,
       -7.11079985e-02, -9.30875947e-04,  6.53138682e-02, -5.13298362e-02,
        3.24337073e-02, -9.39961597e-02, -7.70707102e-03,  3.41303810e-03,
       -6.96259886e-02, -2.92719882e-02, -4.78762798e-02, -1.37233874e-02,
       -1.70176160e-02, -9.06442851e-02, -2.81506907e-02, -5.61784580e-03,
       -9.49189663e-02,  7.00548664e-02, -1.12651931e-02,  1.59963965e-02,
        1.30413268e-02, -8.24920833e-02, -6.77073523e-02,  4.39947397e-02,
       -5.62187005e-03, -2.74041435e-03,  2.65290942e-02, -1.15685962e-01,
        8.37010369e-02, -1.26011176e-02,  4.48321784e-03, -9.26375203e-03,
       -8.56352597e-02, -2.05517076e-02, -1.23530984e-01, -3.01313587e-02,
       -4.78752423e-03, -9.33997519e-03, -1.74069759e-02, -7.73941306e-03,
       -1.27363473e-01, -7.55683519e-03,  9.83082429e-02, -8.83003697e-03,
        3.18723684e-03, -8.18654820e-02, -1.71797909e-02, -1.90188363e-02,
       -4.52074967e-02, -7.13923126e-02, -1.07202716e-02, -1.00782827e-01,
       -4.01851302e-03, -3.31302620e-02, -9.62892454e-03, -9.71768796e-03,
        6.31005615e-02, -3.29332054e-02,  1.42046365e-05, -3.24868299e-02,
       -9.46066082e-02, -4.93553132e-02, -7.26377917e-03, -5.51626682e-02,
        4.71819006e-02, -5.72415181e-02, -3.26312636e-03, -5.63442847e-03,
        4.99025285e-02,  2.91312020e-02, -1.21356277e-02,  2.45885737e-02,
       -1.15104839e-01,  8.95524248e-02, -2.55667195e-02, -6.11138381e-02,
       -6.42006472e-02, -7.72658214e-02, -3.34919877e-02, -7.69640971e-03,
        1.06818117e-02, -3.77900060e-03, -1.16664555e-03, -9.12391096e-02,
        1.81658082e-02, -7.21446006e-03, -6.41448842e-03, -1.25385784e-02,
       -1.00732166e-02, -3.70227336e-03,  7.12964684e-02, -8.86996929e-03,
        1.91093180e-02, -1.50986910e-02, -3.95204406e-05, -1.91131968e-03,
       -7.30493441e-02, -1.40108587e-02, -5.67945130e-02, -5.59162423e-02,
       -4.60822247e-02, -1.78283919e-02, -6.90232543e-03, -1.07749058e-02,
       -5.70180900e-02, -3.79323438e-02,  8.68578814e-03, -6.03517750e-03,
       -1.14528053e-02, -9.99135524e-02,  7.11587444e-02, -8.55501816e-02,
       -9.91285443e-02, -5.16888052e-02, -2.77605597e-02, -6.18480854e-02,
       -2.73969094e-03, -5.75986318e-03, -1.34596424e-02, -7.85026625e-02,
       -3.28641944e-02,  9.72968563e-02,  3.47703174e-02, -4.52810116e-02,
        6.10969141e-02,  2.18053237e-02, -7.60995373e-02,  1.03213795e-01,
       -9.27243531e-02,  2.44347192e-02, -6.70094267e-02,  1.39787458e-02,
       -4.10130853e-03, -1.28977299e-01, -9.14756581e-03, -1.06931292e-02,
       -3.27432645e-04, -1.79216138e-03, -4.06161435e-02, -1.12961061e-01,
       -5.24534024e-02, -1.51155507e-02, -4.52716276e-03, -1.01353182e-02,
       -3.34142558e-02, -9.72197112e-03, -9.16249678e-02, -7.70918699e-03,
       -6.14703596e-02, -6.58284593e-03,  2.30229436e-03,  5.47626615e-02,
       -9.97243449e-03,  6.35083914e-02, -1.16134277e-02,  5.07581234e-03,
       -5.73176185e-05, -1.86687894e-02, -2.42267363e-02, -7.67203495e-02,
        1.64487364e-03, -6.91912696e-02, -5.50845601e-02, -1.00885173e-02,
       -5.14360657e-03, -9.04853046e-02, -9.23179090e-03,  1.61998475e-03,
        1.83954444e-02, -7.62073249e-02, -7.35011930e-03,  3.14060831e-03,
        1.02225952e-02, -8.71804282e-02, -9.21725575e-03,  2.48808384e-01,
       -8.32101479e-02, -5.12346663e-02,  3.09725828e-03,  3.14593464e-02,
       -8.71447567e-03,  9.39381123e-03,  1.33770909e-02,  4.35864441e-02,
        1.87136550e-02, -2.68114032e-03,  1.05719995e-02, -5.51532535e-03,
        6.53870627e-02, -1.26533536e-02,  3.56425880e-03, -7.02721346e-03,
        1.09767197e-02, -1.18433684e-02,  2.02934584e-03, -1.12081766e-02,
        5.73025383e-02, -2.23007314e-02, -1.26110062e-01,  7.71022961e-03,
        2.19189394e-02, -1.18689723e-01,  1.25215920e-02, -1.01873325e-02,
       -3.63843776e-02, -7.94734284e-02,  4.60034087e-02,  8.62650573e-02,
       -3.10284295e-03, -5.23423031e-03, -2.49904729e-02, -8.53332207e-02,
        1.27449958e-02, -7.77486488e-02, -7.56380009e-03,  4.32392582e-02,
        2.88732164e-02, -3.98365315e-03, -8.13082512e-03, -5.81451319e-03,
       -5.52048720e-03,  5.46359420e-02, -1.53856445e-02, -2.89843068e-03,
        7.91905075e-02, -7.53890947e-02,  4.80287150e-03, -7.90689960e-02,
       -7.68239573e-02, -1.64310336e-02,  1.09772258e-01, -3.49181442e-04,
       -2.97354907e-03, -1.64293265e-03,  5.50891981e-02, -7.28345523e-03,
        1.69917829e-02,  3.19442712e-02, -9.65198129e-02,  2.51495205e-02,
        6.53212667e-02,  2.40976345e-02,  1.05152186e-02, -3.96027183e-03,
       -1.93617865e-03, -1.75378919e-02, -1.34319708e-01, -2.54278723e-02,
       -3.92115861e-02,  2.06253193e-02,  1.05680026e-01,  6.33674040e-02,
        1.37861054e-02, -1.59213208e-02, -7.66001688e-03, -7.41015077e-02,
       -5.74281393e-03, -4.32102270e-02,  3.73988114e-02, -1.08839847e-01,
        2.38087550e-02,  2.53400728e-02,  2.85629258e-02, -6.56876042e-02,
       -3.15363402e-03, -8.30754638e-03,  1.33154122e-02, -1.02899941e-02,
        4.68405969e-02,  6.49067089e-02,  6.65237829e-02, -1.81435850e-02,
       -2.14426927e-02, -2.15190230e-03, -2.04373430e-03, -1.28547117e-01,
       -1.10720685e-02,  5.34026437e-02, -4.95426841e-02, -4.44375239e-02,
       -6.15067314e-03, -9.97684058e-03, -1.31502315e-01, -1.32675469e-03,
       -1.37848184e-02, -4.51988243e-02,  9.88289639e-02, -1.39460694e-02,
       -1.60248522e-02, -5.07912785e-03, -8.32985714e-03, -1.45216594e-02,
        8.19918886e-02, -2.72207009e-03, -2.82421196e-03,  6.29933476e-02,
        1.76354125e-03, -1.27394259e-01, -7.05407485e-02,  2.12395657e-02,
       -1.67291500e-02,  3.10604624e-03, -1.83437727e-02, -3.83416400e-03,
        4.27458100e-02, -1.05208391e-02, -2.69847680e-02, -8.72507412e-03,
       -2.60554696e-03, -1.05328439e-02,  2.61108601e-03,  5.29831927e-03,
       -9.24773701e-03, -7.82677904e-02, -1.19621620e-01,  5.54983139e-01,
        1.88936517e-02,  4.90965806e-02, -2.12094169e-02,  4.29985374e-02,
        2.25214977e-02, -3.65169859e-03, -4.24460694e-02, -3.03429347e-02,
        4.26576240e-04, -1.27051976e-02, -1.00311235e-01, -1.36181610e-02,
       -1.05504274e-01,  7.30847148e-03, -2.37659994e-03, -6.67708069e-02,
       -1.09782275e-02, -8.99652317e-02, -1.54551649e-02, -9.24895704e-03],
      dtype=float32)><tf.Variable 'dense_1286/kernel:0' shape=(512, 128) dtype=float32, numpy=
array([[-0.12898412,  0.05646017, -0.03990437, ..., -0.05042887,
        -0.09119032, -0.02763798],
       [ 0.04374457,  0.11151462, -0.08483306, ..., -0.00589571,
        -0.13072687, -0.09204526],
       [ 0.08021978,  0.0263579 , -0.04718429, ..., -0.09475367,
        -0.0019022 , -0.06237039],
       ...,
       [-0.05278275, -0.10998801,  0.06861164, ...,  0.06173333,
        -0.10780789, -0.08622554],
       [ 0.01214609,  0.08490441, -0.03544747, ...,  0.10478947,
        -0.02601426, -0.1643401 ],
       [ 0.01745223,  0.03288237, -0.11442595, ...,  0.00831279,
         0.00643875,  0.04118187]], dtype=float32)><tf.Variable 'dense_1286/bias:0' shape=(128,) dtype=float32, numpy=
array([-0.00213706, -0.0124972 ,  0.01210018, -0.0253833 ,  0.11264382,
        0.08661176,  0.12805784, -0.01309423, -0.00503916,  0.04644682,
       -0.01046819, -0.02135437, -0.02773331,  0.00316979, -0.06882209,
       -0.00724176, -0.02215578,  0.04370446, -0.01579158, -0.01033687,
       -0.04145898,  0.09214567,  0.0110921 ,  0.06227518, -0.0058364 ,
        0.00711023,  0.03238056, -0.00687849,  0.00049021, -0.03571039,
        0.0750526 ,  0.09814121,  0.00032399, -0.0126805 , -0.00891781,
       -0.00360212,  0.00792796,  0.07521484, -0.01587169, -0.00561488,
        0.08000014,  0.10119102,  0.02106113, -0.02519783, -0.00460348,
        0.09175288, -0.01685412, -0.02456093, -0.09091221, -0.00580528,
        0.10532144, -0.01007768,  0.21935827,  0.03143596,  0.03716328,
       -0.04380849,  0.14398918, -0.00911995, -0.03198293, -0.0078352 ,
       -0.00087106, -0.00871671, -0.02035788,  0.09937751, -0.00943608,
        0.01602025,  0.15356596,  0.13603716,  0.03554486,  0.05823994,
        0.0846528 ,  0.01414171, -0.01146818, -0.03960569, -0.03315073,
       -0.04044447, -0.01108619, -0.03847147, -0.00183615, -0.04214943,
       -0.02647523, -0.00542689,  0.00779363, -0.01131717,  0.02231766,
        0.015644  ,  0.08747796, -0.03773928,  0.08518738, -0.01102086,
       -0.01808884, -0.03671436, -0.00792065,  0.12081026, -0.00840653,
        0.12127671,  0.02231546, -0.01018381,  0.04201658, -0.01118007,
        0.16049589, -0.00968141, -0.01202641, -0.00477075,  0.1329461 ,
       -0.00458393,  0.02614476,  0.17434219,  0.03026083,  0.05394716,
        0.08562481, -0.02314205, -0.01696237, -0.01262503, -0.029234  ,
        0.08032344,  0.00516637,  0.00849654,  0.10625189,  0.00262252,
       -0.00580806, -0.00431459, -0.04505777, -0.01374727, -0.00707217,
       -0.0043459 ,  0.02902976,  0.09837516], dtype=float32)><tf.Variable 'dense_1297/kernel:0' shape=(512, 256) dtype=float32, numpy=
array([[-0.01506811,  0.05917701,  0.0969836 , ..., -0.10682158,
        -0.10809259,  0.08397355],
       [ 0.03989362, -0.0605171 ,  0.08052569, ...,  0.03470794,
         0.04585139,  0.07367571],
       [-0.04647449, -0.02053785, -0.10617599, ...,  0.05440196,
        -0.04384452, -0.08318827],
       ...,
       [ 0.04652839,  0.07106737,  0.04044682, ...,  0.03874755,
         0.0065118 ,  0.03053389],
       [-0.05346336,  0.02539212,  0.01710263, ..., -0.01260233,
        -0.11735652, -0.01607671],
       [ 0.02409977,  0.04159708,  0.04060018, ..., -0.0328622 ,
         0.0984591 ,  0.05057814]], dtype=float32)><tf.Variable 'dense_1297/bias:0' shape=(256,) dtype=float32, numpy=
array([-5.15836664e-03, -9.05811787e-03,  1.83639433e-02,  4.61641923e-02,
       -1.95996203e-02,  1.13287352e-01, -2.00688932e-02, -7.40767345e-02,
       -5.39103011e-03, -2.61166785e-02, -2.77208015e-02,  2.04919688e-02,
       -6.05766550e-02, -8.17389414e-02, -2.63755191e-02,  2.86151981e-03,
        1.13295317e-01, -8.76355469e-02, -8.26754328e-03, -1.79947889e-03,
       -6.67996285e-03, -8.79322812e-02, -5.48163727e-02,  1.08962785e-02,
        7.96162896e-03,  1.01168891e-02, -2.91439099e-03, -6.47635618e-03,
       -6.65765349e-03,  4.47318470e-03, -4.65162806e-02, -7.81178325e-02,
       -2.00980692e-03,  3.30030173e-03,  1.50562555e-03, -7.59939849e-02,
       -1.09994495e-02, -2.77523454e-02, -8.29303190e-02,  3.51226353e-03,
        9.33623910e-02, -4.29753587e-03, -7.64180766e-03, -2.46374160e-02,
       -7.58570852e-04, -1.81539392e-03, -9.23072174e-03,  9.32718813e-02,
       -6.37332909e-03, -7.50552025e-03, -5.33673388e-04, -5.85710770e-03,
       -2.10084319e-02,  1.68517064e-02,  2.72976942e-02, -2.23298781e-02,
        6.70752837e-04, -7.72373453e-02, -1.03960438e-02,  7.66856745e-02,
       -8.33523087e-03, -8.07424188e-02, -1.80149693e-02, -7.89520070e-02,
       -7.84170628e-02, -2.71866061e-02,  9.88402739e-02, -6.46744994e-03,
       -8.51037279e-02,  5.65361083e-02, -3.89229767e-02, -9.54718236e-03,
        1.27894506e-02,  6.95473999e-02, -9.09751374e-03, -5.18134376e-03,
       -5.52572682e-03,  6.06607012e-02,  3.51555906e-02, -3.32631655e-02,
       -1.15037430e-02, -1.20278308e-02,  1.28748715e-01,  1.47366233e-03,
       -3.41360010e-02, -1.50361825e-02, -9.66466144e-02, -1.72655061e-02,
        2.03975104e-02,  3.00115813e-02, -9.53866541e-02, -1.58164669e-02,
       -5.66858938e-03, -4.63994332e-02, -6.64664013e-03, -9.82739627e-02,
       -4.61239628e-02, -4.74849297e-03,  2.34285519e-01, -4.16356251e-02,
       -5.95982112e-02,  9.01336819e-02, -1.16146160e-02,  4.17895237e-04,
       -8.19456019e-03,  1.35506280e-02,  5.66099025e-02, -3.10479831e-02,
       -9.05572176e-02, -2.12346930e-02, -1.10506099e-02, -2.88544036e-02,
       -2.30268575e-02,  1.05384579e-02, -4.81447019e-03, -2.25149840e-02,
        2.63082564e-01, -2.13751830e-02,  1.60276387e-02, -5.73248882e-03,
       -8.28971043e-02, -2.53501739e-02, -3.89912340e-04,  6.70764130e-03,
        1.24396086e-02, -1.08053181e-02, -1.11281304e-02, -4.57169442e-03,
        9.48268268e-03,  1.86003074e-01,  2.15517189e-02, -3.68244126e-02,
        1.94939911e-01, -1.45714767e-02,  9.80645767e-04,  3.99945974e-02,
       -1.64758246e-02,  1.21495187e-01, -4.83995117e-02, -6.90991571e-03,
       -6.21544383e-02, -6.87874528e-03, -1.45624764e-02,  9.97779146e-02,
        2.42994473e-04,  1.22808781e-03, -2.35858606e-03, -6.30746782e-02,
        1.70126390e-02, -1.63447037e-02,  3.49728726e-02,  3.42604727e-03,
       -6.91369101e-02,  5.56809269e-02, -2.31219605e-02,  1.11386992e-01,
       -9.15053766e-04, -7.64890807e-03, -7.68309981e-02, -6.26093987e-03,
        1.24222282e-02, -5.08335121e-02, -2.44228577e-04, -8.26186966e-03,
        5.64449131e-02, -8.55247956e-03, -8.67579598e-03,  2.02400330e-02,
       -7.38155395e-02, -1.72337405e-02, -4.70344536e-02,  3.67946952e-04,
        9.12845731e-02, -5.93091361e-03, -2.08528843e-02, -6.60844240e-03,
       -1.09835551e-03,  1.99968740e-02,  3.89092639e-02,  1.09012257e-02,
        2.16476582e-02, -1.78416271e-03, -1.14697253e-03,  4.36030477e-02,
        1.25413202e-02,  8.50512311e-02, -6.40609581e-03,  1.00879082e-02,
        1.01296771e-02, -4.95572481e-03, -6.37965696e-03, -8.68739188e-02,
       -1.98757113e-03,  5.04638180e-02,  1.91229712e-02,  7.25987479e-02,
        6.77306354e-02, -2.83982838e-03, -9.21711624e-02, -6.00785296e-03,
       -1.39609342e-02, -7.45682493e-02, -5.30567355e-02, -4.64293659e-02,
       -5.32645872e-03, -6.98107705e-02,  5.66863418e-02,  6.36892766e-03,
        1.09479100e-01, -8.45981017e-02, -6.61890814e-03, -2.60811951e-02,
        3.76217701e-02, -8.07140954e-03, -7.84657616e-03,  7.82462284e-02,
       -7.01931790e-02,  1.31728379e-02, -3.37216295e-02,  4.64507891e-03,
       -5.62156271e-03, -2.28109211e-02, -3.70041467e-03, -1.55244358e-02,
        2.39690393e-02, -6.34652004e-03, -2.15566754e-02, -8.35156515e-02,
        2.85233259e-02,  1.40475091e-02, -7.32790958e-03, -1.07815852e-02,
       -5.52460132e-03,  4.73089367e-02, -4.81883772e-02, -5.74938022e-02,
       -9.07068178e-02,  1.04201339e-01,  3.21774706e-02,  1.50635350e-03,
       -4.73545585e-03,  2.32036272e-03, -6.84031546e-02, -4.56963293e-03,
       -1.16081061e-02, -7.00812563e-02,  5.16971154e-03, -5.37662534e-03,
       -8.72741174e-03,  2.02784650e-02, -6.05923794e-02, -8.67027603e-03,
       -3.67463082e-02, -3.04686883e-03, -1.21382058e-01,  2.65819971e-02],
      dtype=float32)><tf.Variable 'dense_1287/kernel:0' shape=(128, 128) dtype=float32, numpy=
array([[-0.04820912, -0.0057263 ,  0.05474982, ...,  0.09683398,
         0.03643361,  0.24370474],
       [-0.0503536 ,  0.12949064,  0.11405193, ...,  0.24262244,
        -0.15358955,  0.27305305],
       [-0.06988389, -0.14072128,  0.08728314, ..., -0.13037045,
         0.09958915,  0.05153599],
       ...,
       [ 0.00583886, -0.05690075,  0.13027932, ..., -0.08860973,
         0.04559547, -0.10639104],
       [ 0.01887288, -0.21583965, -0.14416517, ..., -0.02556891,
         0.08699438,  0.1303753 ],
       [ 0.2184302 , -0.09660491,  0.1012683 , ..., -0.0166819 ,
        -0.13833748,  0.10164903]], dtype=float32)><tf.Variable 'dense_1287/bias:0' shape=(128,) dtype=float32, numpy=
array([-3.04214451e-02,  3.10457889e-02, -8.96640047e-02,  8.93539488e-02,
       -3.31798824e-03, -4.56408560e-02,  9.96063501e-02, -7.28031397e-02,
       -2.78780097e-03,  8.72468576e-03, -1.05768406e-04, -8.13308507e-02,
        1.07603475e-01,  2.75612287e-02,  1.12270668e-01,  1.71260521e-01,
        1.55698895e-01,  1.58494428e-01,  1.62169456e-01, -1.03572719e-01,
        5.77879883e-02, -1.04827238e-02,  4.31416854e-02, -8.44186842e-02,
       -8.63629859e-03,  1.51084796e-01,  1.45192847e-01,  6.32316768e-02,
       -3.66748720e-02,  1.92060709e-01,  4.45991047e-02,  5.49379177e-02,
       -9.70532373e-03, -7.30981156e-02, -1.23694288e-02, -2.47691516e-02,
        1.25773594e-01,  9.45096184e-03, -7.72825116e-03, -2.60044299e-02,
        1.65764570e-01, -4.42182273e-03,  9.44673494e-02, -2.48351898e-02,
       -3.25487293e-02, -9.34801344e-03, -6.49237856e-02, -1.17362566e-01,
       -1.19331226e-01,  1.13093585e-01,  1.00864075e-01, -7.73861259e-02,
       -2.24394128e-02,  4.08554333e-04, -2.22100727e-02,  8.21783692e-02,
       -6.89617991e-02, -1.54301561e-02,  1.38697922e-01, -5.21471165e-03,
        1.17038272e-01, -4.63254154e-02, -5.21355867e-02, -9.22040716e-02,
       -3.87682654e-02, -2.02187579e-02,  4.20583822e-02,  3.01404931e-02,
        3.12654711e-02, -1.62463218e-01, -1.10753782e-01,  8.86936486e-02,
        8.66868161e-03, -3.26912329e-02,  9.18098465e-02, -7.18623474e-02,
        1.39575034e-01, -2.67595910e-02, -1.13496780e-01,  3.91855314e-02,
        3.26620527e-02,  8.17836672e-02, -1.20536974e-02, -6.26644352e-03,
        3.50451261e-01,  1.59356166e-02,  2.63724215e-02, -7.23807141e-02,
        2.85040569e-02,  1.22805856e-01, -2.29506101e-03, -7.64218494e-02,
       -1.15531772e-01, -6.94277091e-03,  1.38390556e-01,  1.51993856e-01,
        1.11193806e-01, -3.68023315e-03, -2.96772178e-02, -3.68095897e-02,
       -8.55683386e-02, -8.23487416e-02, -7.26784300e-03,  1.30096301e-01,
        2.85411552e-02,  1.23920962e-01, -1.39517486e-01,  1.58826381e-01,
       -1.57607779e-01, -6.24838797e-03, -1.26139194e-01,  1.57406777e-01,
       -7.83566758e-03, -1.81849080e-03,  1.79346534e-03, -2.55708285e-02,
        9.04776901e-02, -5.05325710e-03,  4.33897674e-02, -1.40504446e-02,
       -9.83880311e-02, -1.61488671e-02, -7.75873475e-03, -2.25875862e-02,
       -4.67852987e-02, -8.83194007e-05,  9.42773819e-02, -8.66288040e-03],
      dtype=float32)><tf.Variable 'dense_1298/kernel:0' shape=(256, 256) dtype=float32, numpy=
array([[-0.2043883 , -0.07620592,  0.15529186, ..., -0.05686017,
         0.1545674 , -0.06796988],
       [-0.0591411 , -0.15053508, -0.01032708, ...,  0.07928277,
         0.00993282, -0.07828058],
       [ 0.09988992,  0.0725575 , -0.02811839, ...,  0.07280549,
         0.05461381,  0.03183008],
       ...,
       [-0.02470059, -0.17983563,  0.01065206, ...,  0.12313655,
        -0.03419967,  0.1056053 ],
       [ 0.18026409, -0.08461456,  0.01447374, ...,  0.10893266,
         0.06649037, -0.02326758],
       [-0.07706541, -0.01691603,  0.08128844, ...,  0.05223896,
         0.07114819,  0.13813366]], dtype=float32)><tf.Variable 'dense_1298/bias:0' shape=(256,) dtype=float32, numpy=
array([-6.25530351e-03,  4.38323431e-02, -5.06825978e-03, -2.15414423e-03,
        1.46952681e-02, -4.77466583e-02,  3.33783403e-02, -8.27452317e-02,
        8.45175236e-02, -5.57971969e-02, -6.41069189e-03,  1.33009383e-03,
        1.90255567e-04,  6.05950281e-02, -5.16601317e-02,  8.04672167e-02,
        8.27150866e-02,  7.65246451e-02, -5.81677370e-02, -7.21156690e-03,
       -7.07364082e-02,  4.82160188e-02, -1.81732941e-02,  1.20204777e-01,
        1.79384165e-02,  5.18019795e-02,  6.98485970e-02, -1.27605256e-02,
        1.40870348e-01, -1.93601362e-02, -6.35275804e-03,  1.39359131e-01,
       -7.80912265e-02,  1.28057087e-03, -2.99190474e-03,  7.92366862e-02,
       -7.35582337e-02, -3.10953390e-02,  8.25085267e-02, -5.43181486e-02,
        2.04111859e-02, -2.91094696e-03,  4.12164163e-03, -9.15648416e-02,
       -7.75380954e-02,  6.57170489e-02,  2.80582123e-02,  5.00003174e-02,
       -3.36814974e-03, -7.57732540e-02, -1.30283963e-02, -2.28944141e-02,
       -5.95275429e-04,  3.21251922e-03,  6.02076724e-02, -7.15067983e-02,
       -6.54190220e-03, -9.92949214e-03,  6.08579703e-02, -6.00258894e-02,
        6.63942620e-02,  1.55899040e-02, -1.72086875e-03,  5.61706126e-02,
        2.35252380e-02,  1.30656675e-01, -1.78811606e-02, -9.39826295e-03,
        1.16177179e-01, -2.72545535e-02,  2.83715576e-02, -5.90604078e-03,
        2.06748620e-02, -2.16837097e-02,  2.16970034e-02, -8.67875591e-02,
       -4.41829860e-02,  8.25135561e-04,  1.17624909e-01, -2.99171228e-02,
        5.73069602e-02,  7.82592688e-03, -4.17723022e-02, -4.59087007e-02,
        4.25755465e-03, -1.67571809e-02, -7.72770820e-03, -1.89559516e-02,
       -9.30194650e-03, -2.06228606e-02,  3.93238291e-02, -6.71877386e-03,
        9.84499976e-03, -5.96697293e-02, -3.11612375e-02,  6.27334639e-02,
        4.41054022e-03, -2.30880477e-03, -9.76157375e-03, -5.74868592e-03,
       -3.45409773e-02,  1.30459033e-02, -6.48250710e-03, -1.07655339e-02,
       -6.51934221e-02, -1.04333535e-02, -7.35212788e-02,  7.04534410e-04,
        1.69739183e-02, -9.06768814e-03,  2.88385879e-02, -8.13184679e-03,
        1.56231700e-02, -1.21326502e-02, -1.17498115e-02, -1.32149854e-03,
       -9.18232556e-03,  1.08781839e-02,  4.51216064e-02,  3.98966745e-02,
       -3.69335823e-02,  5.21107689e-02, -2.90348311e-03, -8.53060931e-03,
       -1.58376172e-02,  4.81093340e-02,  1.50568774e-02, -6.06152378e-02,
       -1.13653755e-02,  8.35894346e-02,  5.09170396e-03,  1.10374875e-02,
       -3.77252363e-02, -5.76050431e-02, -7.43142515e-02,  5.50985299e-02,
       -8.45206995e-03, -4.18422595e-02, -2.98408046e-03, -6.91427663e-03,
        1.59696396e-02,  5.95753193e-02, -1.35544818e-02, -2.60345973e-02,
        1.56994201e-02, -5.45695014e-02,  2.22199485e-02,  7.43869506e-03,
        1.86674763e-02, -9.10417456e-03,  1.19334729e-02,  5.86158363e-03,
        5.42348586e-02, -7.07130833e-03, -7.21168565e-03, -6.95847021e-03,
        2.81260639e-01, -7.96043500e-02, -5.84137347e-03,  4.10184674e-02,
       -9.41030588e-03, -1.83934974e-03,  1.14998996e-01, -3.11951209e-02,
        7.08237141e-02, -1.04788467e-02, -1.78092606e-02, -8.11564252e-02,
       -2.93322722e-03,  5.52975014e-03,  2.41928850e-03, -3.22073624e-02,
       -5.25736809e-03,  6.55974448e-02, -6.24307757e-03, -6.28836676e-02,
        2.58070976e-02, -3.35257035e-03, -7.20646381e-02, -6.40569031e-02,
       -3.47753726e-02, -6.52767196e-02, -2.22340431e-02, -4.49371524e-03,
       -9.30688083e-02,  8.63388833e-03,  3.45749641e-03, -4.37093945e-03,
       -4.11472321e-02, -6.29846007e-03, -4.64383960e-02, -7.18030799e-03,
       -7.95305055e-03, -1.00440523e-02, -8.03095661e-03,  5.12581654e-02,
       -7.13302335e-03,  1.97077960e-01,  7.33508542e-02,  4.01416654e-03,
        1.95167102e-02,  2.35374607e-02,  1.23807453e-01,  2.65284665e-02,
        6.94804126e-03,  3.46546397e-02, -8.54182914e-02,  1.05697513e-02,
       -7.64699280e-02,  9.41434596e-03,  1.04717650e-01,  1.40567664e-02,
       -4.12030332e-03, -3.81844956e-03, -3.56884934e-02, -6.85351044e-02,
       -3.35537717e-02,  1.81803368e-02,  8.12424719e-02,  7.79211372e-02,
        1.20487683e-01,  3.82636189e-02, -5.11826435e-03, -6.82633221e-02,
        2.16235453e-03,  3.61437164e-02, -1.58207165e-03,  2.97475066e-02,
        5.22728190e-02, -2.29302943e-02,  4.31372225e-02,  5.97341824e-03,
        3.41482437e-03,  5.52789755e-02,  1.37235317e-02, -3.59353833e-02,
        3.74599621e-02, -7.25390529e-03,  1.22845629e-02, -1.54627068e-02,
       -1.91879310e-02,  1.49241975e-02,  7.07501220e-03,  1.19715333e-02,
       -2.31867409e-04,  9.24603865e-02, -5.01232743e-02, -1.69347767e-02,
        8.50480124e-02, -6.69659004e-02, -7.44916499e-02, -1.33014296e-03,
        7.76373595e-02, -1.63412225e-02,  2.15523746e-02, -7.60460040e-03],
      dtype=float32)><tf.Variable 'dense_1288/kernel:0' shape=(128, 128) dtype=float32, numpy=
array([[-0.17834263,  0.02157695, -0.04209517, ..., -0.27607375,
        -0.05759672, -0.3907043 ],
       [ 0.07976447, -0.19304   ,  0.04315047, ...,  0.02034735,
        -0.07973162,  0.06491065],
       [-0.11410337,  0.17081672, -0.02378322, ..., -0.1143683 ,
         0.14925474, -0.03693094],
       ...,
       [ 0.21097776, -0.18281063, -0.11365584, ..., -0.03903749,
        -0.01903239,  0.14677736],
       [ 0.23268132, -0.09093779,  0.04779028, ...,  0.08304751,
         0.03710274,  0.1845949 ],
       [-0.24403119, -0.15833129,  0.16879986, ...,  0.23448034,
         0.08235227, -0.0170506 ]], dtype=float32)><tf.Variable 'dense_1288/bias:0' shape=(128,) dtype=float32, numpy=
array([ 1.28272608e-01, -3.12278066e-02, -2.65651625e-02,  1.66861072e-01,
       -5.17480485e-02,  1.35781050e-01, -1.80560555e-02, -1.33228311e-02,
        1.08705245e-01, -8.28059688e-02,  1.49905860e-01,  6.68050423e-02,
       -3.24846758e-03,  5.48172668e-02,  1.46842986e-01,  1.23378374e-01,
       -1.39674390e-04, -1.35646593e-02,  5.16351879e-01, -6.46562036e-03,
       -4.58126068e-02, -1.33549631e-01, -8.78984034e-02,  1.44368291e-01,
        1.73894301e-01,  4.07807976e-02,  4.82507842e-03,  6.93443639e-04,
       -8.73555057e-03, -1.53895974e-01, -1.63623616e-02, -5.74322119e-02,
